timestamps,CAN0_0x100_EngineData_EngineSpeed,CAN0_0x100_EngineData_CoolantTemp,CAN0_0x100_EngineData_ThrottlePosition,CAN0_0x100_EngineData_FuelLevel,CAN0_0x200_VehicleSpeed_Speed,CAN0_0x200_VehicleSpeed_Odometer,CAN0_0x300_BrakeStatus_BrakePedalPressed,CAN0_0x300_BrakeStatus_ABSActive,CAN0_0x300_BrakeStatus_ParkingBrake,CAN0_0x300_BrakeStatus_BrakePressure,CAN0_0x400_DoorStatus_DriverDoor,CAN0_0x400_DoorStatus_PassengerDoor,CAN0_0x400_DoorStatus_RearLeftDoor,CAN0_0x400_DoorStatus_RearRightDoor,CAN0_0x400_DoorStatus_TrunkOpen,CAN0_0x400_DoorStatus_HoodOpen,CAN1_0x500_BatteryStatus_BatteryVoltage,CAN1_0x500_BatteryStatus_BatteryCurrent,CAN1_0x500_BatteryStatus_BatterySOC,CAN1_0x500_BatteryStatus_BatteryTemp,CAN1_0x600_ClimateControl_ACOn,CAN1_0x600_ClimateControl_HeaterOn,CAN1_0x600_ClimateControl_FanSpeed,CAN1_0x600_ClimateControl_TemperatureSet,CAN1_0x600_ClimateControl_InteriorTemp,CAN1_0x700_LightStatus_Headlight,CAN1_0x700_LightStatus_HighBeam,CAN1_0x700_LightStatus_TurnSignalLeft,CAN1_0x700_LightStatus_TurnSignalRight,CAN1_0x700_LightStatus_BrakeLight,CAN1_0x700_LightStatus_FogLight,CAN1_0x700_LightStatus_HazardLight,CAN1_0x3FF_WarningStatus_EngineWarning,CAN1_0x3FF_WarningStatus_BatteryWarning,CAN1_0x3FF_WarningStatus_OilPressureWarning,CAN1_0x3FF_WarningStatus_CoolantTempWarning,CAN1_0x3FF_WarningStatus_ABSWarning,CAN1_0x3FF_WarningStatus_AirbagWarning,CAN1_0x3FF_WarningStatus_CheckEngine,CAN1_0x3FF_WarningStatus_WarningCode
0.0,2000.0,90.0,49.803921568627445,87.5,60.0,0.0,1.0,0.0,0.0,50.0,1.0,1.0,0.0,0.0,1.0,0.0,13.25,0.0,87.5,32.0,1.0,1.0,5.0,23.5,25.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
0.1,2049.75,90.0,50.980392156862735,87.5,60.79,1.0,1.0,0.0,0.0,51.7,1.0,1.0,0.0,0.0,1.0,0.0,13.26,0.5,87.5,32.0,1.0,1.0,5.0,23.5,25.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
0.2,2099.75,90.0,52.15686274509803,87.5,61.59,2.0,1.0,0.0,0.0,53.5,1.0,1.0,0.0,0.0,0.0,0.0,13.27,1.099999999999909,87.5,32.0,1.0,1.0,5.0,23.5,25.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
0.3,2149.25,90.0,53.33333333333333,87.5,62.39,3.0,1.0,0.0,0.0,55.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,13.290000000000001,1.699999999999818,87.5,32.0,1.0,1.0,5.0,23.5,25.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
0.4,2198.5,91.0,54.50980392156862,87.5,63.190000000000005,4.0,1.0,0.0,0.0,57.1,0.0,0.0,0.0,0.0,0.0,0.0,13.3,2.300000000000182,87.5,32.0,1.0,1.0,5.0,23.5,25.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
0.5,2247.25,91.0,55.686274509803916,88.0,63.99,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.32,2.900000000000091,87.5,32.0,1.0,1.0,5.0,23.5,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0
0.6,2295.5,91.0,56.862745098039206,88.0,64.78,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,3.5,87.5,32.0,1.0,1.0,6.0,23.5,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0
0.7,2342.75,92.0,58.0392156862745,88.0,65.58,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.35,4.099999999999909,87.5,33.0,1.0,1.0,6.0,23.5,25.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0
0.799999999,2389.25,92.0,59.21568627450979,88.0,66.37,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.36,4.699999999999818,87.5,33.0,1.0,1.0,6.0,23.5,25.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0
0.899999999,2434.75,92.0,60.39215686274509,88.5,67.16,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.38,5.300000000000182,88.0,33.0,1.0,1.0,6.0,23.5,25.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
0.999999999,2479.25,92.0,61.56862745098038,88.5,67.94,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.39,5.900000000000091,88.0,33.0,1.0,1.0,6.0,23.5,25.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
